This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.6.12)  20 JUN 2026 03:49
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./Baocao.tex
(Baocao.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-05-26>
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
)
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count357

LaTeX Warning: File `logo_bk_white.png' not found on input line 128.


! Package pdftex.def Error: File `logo_bk_white.png' not found: using draft set
ting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.128 ...udegraphics[width=2cm]{logo_bk_white.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
28.
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
) [1

{C:/Users/PC/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}] (Baocao.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 3.

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 3.

(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

]
[2])
\tf@toc=\write5
\openout5 = `Baocao.toc'.

 [3] (Baocao.lof)
\tf@lof=\write6
\openout6 = `Baocao.lof'.

 [4

] (Baocao.lot)
\tf@lot=\write7
\openout7 = `Baocao.lot'.

 [5

]
Ch\uhorn \ohorn ng 1.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.207 
       [1

] [2] [3]
Ch\uhorn \ohorn ng 2.
[4

] [5
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.333 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.2}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.333 
      ] [6
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.3}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.340 \chapter
              {MẠCH NGUYÊN LÍ VÀ LAYOUT}
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.4}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.340 \chapter
              {MẠCH NGUYÊN LÍ VÀ LAYOUT}]
Ch\uhorn \ohorn ng 3.
[7


pdfTeX warning (ext4): destination with the same identifier (name{figure.3.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.370 C
       ác chân được chọn: IO32, IO33.] [8
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.2}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.422 \chapter
              {THIẾT KẾ FIRMWARE HỆ THỐNG}
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.3}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.422 \chapter
              {THIẾT KẾ FIRMWARE HỆ THỐNG}
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.4}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.422 \chapter
              {THIẾT KẾ FIRMWARE HỆ THỐNG}
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.5}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.422 \chapter
              {THIẾT KẾ FIRMWARE HỆ THỐNG}
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.6}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.422 \chapter
              {THIẾT KẾ FIRMWARE HỆ THỐNG}
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.7}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.422 \chapter
              {THIẾT KẾ FIRMWARE HỆ THỐNG}] [9
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.8}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.422 \chapter
              {THIẾT KẾ FIRMWARE HỆ THỐNG}]
Ch\uhorn \ohorn ng 4.
[10


pdfTeX warning (ext4): destination with the same identifier (name{figure.4.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.441 
      ] [11
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.2}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.471 \end{lstlisting}
                      ] [12] [13] [14] [15] [16] [17] [18] [19] [20]
Ch\uhorn \ohorn ng 5.
[21

] [22] [23
pdfTeX warning (ext4): destination with the same identifier (name{figure.5.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.860 \chapter
              {THIẾT KẾ GIAO DIỆN QUẢN LÍ C\#}]
Ch\uhorn \ohorn ng 6.
[24

] [25
pdfTeX warning (ext4): destination with the same identifier (name{figure.6.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.934     AppendLog(
                    $"Connected to {host}:{port}");] [26] [27] [28] [29]
[30] [31] [32] [33
pdfTeX warning (ext4): destination with the same identifier (name{figure.6.2}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1175 
       ] [34
pdfTeX warning (ext4): destination with the same identifier (name{figure.6.3}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1210 \end{lstlisting}
                       
pdfTeX warning (ext4): destination with the same identifier (name{figure.6.4}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1210 \end{lstlisting}
                       ] [35]
Ch\uhorn \ohorn ng 7.
[36

] [37]
Ch\uhorn \ohorn ng 8.

Overfull \hbox (350.47873pt too wide) in paragraph at lines 1230--1231
\T5/cmr/m/n/12 [1] Espres-sif Sys-tems, ESP32 Se-ries Datasheet. Espres-sif Sys
-tems.Link: https://www.espressif.com/sites/default/files/documentation/esp32_d
atasheet_en.pdf 
 []


Overfull \hbox (146.55074pt too wide) in paragraph at lines 1232--1233
[]\T5/cmr/m/n/12 [2] WIZ-net, W5500 Datasheet. WIZ-net Co., Ltd.Link: https://d
ocs.wiznet.io/Product/iEthernet/W5500/datasheet 
 []


Overfull \hbox (104.5721pt too wide) in paragraph at lines 1234--1235
[]\T5/cmr/m/n/12 [3] Mi-crosoft, Tcp-Client Class ^^U Sys-tem.Net.Sockets. Mi-c
rosoft Learn.Link: https://learn.microsoft.com/en-
 []

[38

] (Baocao.aux)
 ***********
LaTeX2e <2026-06-01>
L3 programming layer <2026-05-26>
 ***********
Package rerunfilecheck Info: File `Baocao.out' has not changed.
(rerunfilecheck)             Checksum: 3BC9BF9662608536E065A17507F393E3;12215.
 ) 
Here is how much of TeX's memory you used:
 28262 strings out of 467509
 532702 string characters out of 5410238
 1233315 words of memory out of 5000000
 56697 multiletter control sequences out of 15000+600000
 648942 words of font info for 77 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,9n,104p,1452b,1273s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\PC\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm120
0.pk><C:/Users/PC/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx10.pf
b><C:/Users/PC/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><
C:/Users/PC/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr10.pfb><C:/U
sers/PC/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb><C:/Users
/PC/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt10.pfb><C:/Users/PC
/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on Baocao.pdf (44 pages, 286976 bytes).
PDF statistics:
 820 PDF objects out of 1000 (max. 8388607)
 336 named destinations out of 1000 (max. 500000)
 429 words of extra memory for PDF output out of 10000 (max. 10000000)

