This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.2) (preloaded format=pdflatex 2026.3.4)  20 JUN 2026 13:10
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/DlDKMT/mr/motor-pid-control-through-ethernet-communication/docs/Baocao.tex

(d:/DlDKMT/mr/motor-pid-control-through-ethernet-communication/docs/Baocao.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(E:\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(E:\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (E:\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(E:\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (E:\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
<use connect_L298N.png>
Package pdftex.def Info: connect_L298N.png  used on input line 390.
(pdftex.def)             Requested size: 364.19667pt x 227.5534pt.
 [10
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.2}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.393 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.3}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.393 
       <./w5500.png (PNG copy)> <./l298N.png (PNG copy)>]
<encoder.png, id=390, 424.58624pt x 171.64125pt>
File: encoder.png Graphic file (type png)
<use encoder.png>
Package pdftex.def Info: encoder.png  used on input line 396.
(pdftex.def)             Requested size: 364.19667pt x 147.23405pt.
<dc_servo.png, id=391, 474.77374pt x 319.1925pt>
File: dc_servo.png Graphic file (type png)
<use dc_servo.png>
Package pdftex.def Info: dc_servo.png  used on input line 402.
(pdftex.def)             Requested size: 364.19667pt x 244.85846pt.
 [11
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.4}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.405 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.5}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.405 
       <./connect_L298N.png (PNG copy)> <./encoder.png (PNG copy)>]
<PCB.png, id=396, 977.6525pt x 683.55376pt>
File: PCB.png Graphic file (type png)
<use PCB.png>
Package pdftex.def Info: PCB.png  used on input line 412.
(pdftex.def)             Requested size: 364.19667pt x 254.64233pt.
 [12
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.6}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.415 
       <./dc_servo.png (PNG copy)>]
<3d.png, id=401, 821.0675pt x 555.07375pt>
File: 3d.png Graphic file (type png)
<use 3d.png>
Package pdftex.def Info: 3d.png  used on input line 418.
(pdftex.def)             Requested size: 364.19667pt x 246.20663pt.
 [13
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.7}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.422 \chapter
              {THIẾT KẾ FIRMWARE HỆ THỐNG}
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.8}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.422 \chapter
              {THIẾT KẾ FIRMWARE HỆ THỐNG} <./PCB.png (PNG copy)> <./3d
.png (PNG copy)>]
Ch\uhorn \ohorn ng 4.
<esp_idf.png, id=407, 476.53032pt x 200.24812pt>
File: esp_idf.png Graphic file (type png)
<use esp_idf.png>
Package pdftex.def Info: esp_idf.png  used on input line 430.
(pdftex.def)             Requested size: 364.19667pt x 153.05182pt.
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 4
35.
(E:\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
) [14


pdfTeX warning (ext4): destination with the same identifier (name{figure.4.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.436     \item \textbf
                       {Core 1 (Điều khiển thời gian thực):} Chạy...
 <./esp_idf.png>] [15
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.2}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.465     pcnt_chan_config_t 
                             chan_config = {] [16] [17] [18] [19] [20] [21]
[22] [23] [24]
Ch\uhorn \ohorn ng 5.
[25

] [26] [27
pdfTeX warning (ext4): destination with the same identifier (name{figure.5.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.859 \chapter
              {THIẾT KẾ GIAO DIỆN QUẢN LÍ C\#}]
Ch\uhorn \ohorn ng 6.
[28

] [29
pdfTeX warning (ext4): destination with the same identifier (name{figure.6.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.933     AppendLog(
                    $"Connected to {host}:{port}");] [30] [31] [32] [33]
[34] [35] [36] [37
pdfTeX warning (ext4): destination with the same identifier (name{figure.6.2}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1174 
       ] [38
pdfTeX warning (ext4): destination with the same identifier (name{figure.6.3}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1209 \end{lstlisting}
                       
pdfTeX warning (ext4): destination with the same identifier (name{figure.6.4}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1209 \end{lstlisting}
                       ] [39]
Ch\uhorn \ohorn ng 7.
[40

] [41]
Ch\uhorn \ohorn ng 8.

Overfull \hbox (350.47873pt too wide) in paragraph at lines 1229--1230
\T5/cmr/m/n/12 [1] Espres-sif Sys-tems, ESP32 Se-ries Datasheet. Espres-sif Sys
-tems.Link: https://www.espressif.com/sites/default/files/documentation/esp32_d
atasheet_en.pdf 
 []


Overfull \hbox (146.55074pt too wide) in paragraph at lines 1231--1232
[]\T5/cmr/m/n/12 [2] WIZ-net, W5500 Datasheet. WIZ-net Co., Ltd.Link: https://d
ocs.wiznet.io/Product/iEthernet/W5500/datasheet 
 []


Overfull \hbox (104.5721pt too wide) in paragraph at lines 1233--1234
[]\T5/cmr/m/n/12 [3] Mi-crosoft, Tcp-Client Class ^^U Sys-tem.Net.Sockets. Mi-c
rosoft Learn.Link: https://learn.microsoft.com/en-
 []

[42

] (Baocao.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********
Package rerunfilecheck Info: File `Baocao.out' has not changed.
(rerunfilecheck)             Checksum: 3BC9BF9662608536E065A17507F393E3;12215.
 ) 
Here is how much of TeX's memory you used:
 28273 strings out of 467867
 519751 string characters out of 5435173
 1225628 words of memory out of 5000000
 56348 multiletter control sequences out of 15000+600000
 648942 words of font info for 77 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,10n,104p,1517b,1298s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Dell\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1
200.pk><E:/MiKTeX/fonts/type1/vntex/vnr/vnbx10.pfb><E:/MiKTeX/fonts/type1/vntex
/vnr/vnbx12.pfb><E:/MiKTeX/fonts/type1/vntex/vnr/vnr10.pfb><E:/MiKTeX/fonts/typ
e1/vntex/vnr/vnr12.pfb><E:/MiKTeX/fonts/type1/vntex/vnr/vntt10.pfb><E:/MiKTeX/f
onts/type1/vntex/vnr/vntt12.pfb>
Output written on Baocao.pdf (48 pages, 1402903 bytes).
PDF statistics:
 854 PDF objects out of 1000 (max. 8388607)
 340 named destinations out of 1000 (max. 500000)
 499 words of extra memory for PDF output out of 10000 (max. 10000000)

