This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.6.12)  20 JUN 2026 06:55
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**f:/Downloads/pid-control-through-ethernet-communication/Docs/Baocao.tex
(f:/Downloads/pid-control-through-ethernet-communication/Docs/Baocao.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-05-26>
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count357
<logo_bk_white.png, id=222, 1016.79875pt x 1027.84pt>
File: logo_bk_white.png Graphic file (type png)
<use logo_bk_white.png>
Package pdftex.def Info: logo_bk_white.png  used on input line 128.
(pdftex.def)             Requested size: 56.9055pt x 57.5116pt.
[1

{C:/Users/PC/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./logo_bk_white.png>] (Baocao.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 3.
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 3.
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

] [2])
\tf@toc=\write5
\openout5 = `Baocao.toc'.

 [3] (Baocao.lof)
\tf@lof=\write6
\openout6 = `Baocao.lof'.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.197 \chapter
              {T·ªîNG QUAN ƒê·ªÄ T√ÄI} [1

]
Ch\uhorn \ohorn ng 1.
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 205.
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
) [2

] [3] [4]
Ch\uhorn \ohorn ng 2.
[5

]
<frame_struct.png, id=352, 597.23125pt x 341.275pt>
File: frame_struct.png Graphic file (type png)
<use frame_struct.png>
Package pdftex.def Info: frame_struct.png  used on input line 299.
(pdftex.def)             Requested size: 364.19667pt x 208.11494pt.
 [6
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.311     \item \textbf
                       {Python GUI:} TCP Client, ch·ªß ƒë·ªông k·∫øt n·ªëi t... <./frame_struct.png (PNG copy)>] [7] [8]
Ch\uhorn \ohorn ng 3.
<connect.png, id=365, 500.87125pt x 321.2pt>
File: connect.png Graphic file (type png)
<use connect.png>
Package pdftex.def Info: connect.png  used on input line 369.
(pdftex.def)             Requested size: 409.71692pt x 262.75346pt.
[9


pdfTeX warning (ext4): destination with the same identifier (name{figure.3.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.380 
       <./connect.png (PNG copy)>]
<w5500.png, id=371, 423.5825pt x 321.2pt>
File: w5500.png Graphic file (type png)
<use w5500.png>
Package pdftex.def Info: w5500.png  used on input line 401.
(pdftex.def)             Requested size: 364.19667pt x 276.1776pt.
 [10]
<l298N.png, id=376, 499.8675pt x 171.64125pt>
File: l298N.png Graphic file (type png)
<use l298N.png>
Package pdftex.def Info: l298N.png  used on input line 407.
(pdftex.def)             Requested size: 364.19667pt x 125.05872pt.
<connect_L298N.png, id=377, 663.47874pt x 414.54875pt>
File: connect_L298N.png Graphic file (type png)
<use connect_L298N.png>
Package pdftex.def Info: connect_L298N.png  used on input line 413.
(pdftex.def)             Requested size: 364.19667pt x 227.5534pt.
 [11
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.416 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.3}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.416 
       <./w5500.png (PNG copy)> <./l298N.png (PNG copy)>]
<encoder.png, id=382, 424.58624pt x 171.64125pt>
File: encoder.png Graphic file (type png)
<use encoder.png>
Package pdftex.def Info: encoder.png  used on input line 419.
(pdftex.def)             Requested size: 364.19667pt x 147.23405pt.
<dc_servo.png, id=383, 474.77374pt x 319.1925pt>
File: dc_servo.png Graphic file (type png)
<use dc_servo.png>
Package pdftex.def Info: dc_servo.png  used on input line 425.
(pdftex.def)             Requested size: 364.19667pt x 244.85846pt.
 [12
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.4}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.428 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.5}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.428 
       <./connect_L298N.png (PNG copy)> <./encoder.png (PNG copy)>]
<PCB.png, id=388, 977.6525pt x 683.55376pt>
File: PCB.png Graphic file (type png)
<use PCB.png>
Package pdftex.def Info: PCB.png  used on input line 435.
(pdftex.def)             Requested size: 364.19667pt x 254.64233pt.
 [13
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.6}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.438 
       <./dc_servo.png (PNG copy)>]
<3d.png, id=393, 821.0675pt x 555.07375pt>
File: 3d.png Graphic file (type png)
<use 3d.png>
Package pdftex.def Info: 3d.png  used on input line 441.
(pdftex.def)             Requested size: 364.19667pt x 246.20663pt.
 [14
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.7}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.445 \chapter
              {THI·∫æT K·∫æ FIRMWARE H·ªÜ TH·ªêNG}
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.8}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.445 \chapter
              {THI·∫æT K·∫æ FIRMWARE H·ªÜ TH·ªêNG} <./PCB.png (PNG copy)> <./3d.png (PNG copy)>]
Ch\uhorn \ohorn ng 4.
<esp_idf.png, id=398, 476.53032pt x 200.24812pt>
File: esp_idf.png Graphic file (type png)
<use esp_idf.png>
Package pdftex.def Info: esp_idf.png  used on input line 453.
(pdftex.def)             Requested size: 364.19667pt x 153.05182pt.
[15


pdfTeX warning (ext4): destination with the same identifier (name{figure.4.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.459 E
       SP32 ƒë∆∞·ª£c khai th√°c theo c·∫•u tr√∫c hai l√µi: <./esp_idf.png>]
Overfull \hbox (21.64949pt too wide) in paragraph at lines 462--463
[]\T5/cmr/bx/n/12 Core 1 -- APP CPU: \T5/cmr/m/n/12 ch§y \T5/cmtt/m/n/12 rt_timer_setup_task\T5/cmr/m/n/12 , \T5/cmtt/m/n/12 rt_control_task \T5/cmr/m/n/12 v† \T5/cmtt/m/n/12 button_task\T5/cmr/m/n/12 .
 []

<firmware_structure.png, id=405, 1540.75626pt x 1027.84pt>
File: firmware_structure.png Graphic file (type png)
<use firmware_structure.png>
Package pdftex.def Info: firmware_structure.png  used on input line 485.
(pdftex.def)             Requested size: 455.24411pt x 303.68068pt.
[16] [17
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.506     int 
              pwm; <./firmware_structure.png (PNG copy)>]
Overfull \hbox (43.2201pt too wide) in paragraph at lines 528--529
[]\T5/cmr/m/n/12 NhÌ c°ch tÍ ch˘c n†y, \T5/cmtt/m/n/12 tcp_server_task \T5/cmr/m/n/12 chø c™p nh™t y∂u c¶u ^^_i∑u khi∫n, c·n \T5/cmtt/m/n/12 rt_control_task
 []

[18] [19] [20] [21] [22] [23] [24] [25] [26] [27] [28] [29] [30] [31] [32]
Overfull \hbox (1.53394pt too wide) in paragraph at lines 1067--1068
[]\T5/cmr/m/n/12 Ngo†i time-out truy∑n thÊng, nÛt BOOT tr∂n GPIO0 ^^_˜Òc ki∫m tra trong \T5/cmtt/m/n/12 button_task\T5/cmr/m/n/12 .
 []

[33] [34] [35]
Ch\uhorn \ohorn ng 5.
<gui_structure.png, id=946, 1096.095pt x 642.14906pt>
File: gui_structure.png Graphic file (type png)
<use gui_structure.png>
Package pdftex.def Info: gui_structure.png  used on input line 1145.
(pdftex.def)             Requested size: 455.24411pt x 266.71225pt.
[36

] (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
<real_guide.png, id=951, 810.77907pt x 635.37375pt>
File: real_guide.png Graphic file (type png)
<use real_guide.png>
Package pdftex.def Info: real_guide.png  used on input line 1166.
(pdftex.def)             Requested size: 455.24411pt x 356.76668pt.
 [37
pdfTeX warning (ext4): destination with the same identifier (name{figure.5.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1169 
        <./gui_structure.png>] [38
pdfTeX warning (ext4): destination with the same identifier (name{figure.5.2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1185 STATUS_SEL_TARGET_RPM 
                             = 0x01 <./real_guide.png>] [39] [40] [41] [42] [43] [44] [45] [46] [47] [48] [49] [50]
Ch\uhorn \ohorn ng 6.
[51

] [52] [53]
Underfull \hbox (badness 6078) in paragraph at lines 1621--1623
[]\T5/cmr/m/n/10.95 Espressif Sys-tems, \T5/cmr/m/it/10.95 ESP-IDF Pro-gram-ming Guide -- Eth-er-net Driver\T5/cmr/m/n/10.95 . Avail-able:
 []


Underfull \hbox (badness 10000) in paragraph at lines 1621--1623
[][]$\T5/cmtt/m/n/10.95 https : / / docs . espressif . com / projects / esp-[]idf / en / stable / esp32 / api-[]reference /
 []


Underfull \hbox (badness 10000) in paragraph at lines 1625--1627
[][]$\T5/cmtt/m/n/10.95 https : / / docs . espressif . com / projects / esp-[]idf / en / stable / esp32 / api-[]reference /
 []


Underfull \hbox (badness 10000) in paragraph at lines 1629--1631
[][]$\T5/cmtt/m/n/10.95 https : / / docs . espressif . com / projects / esp-[]idf / en / stable / esp32 / api-[]reference /
 []

[54

] (Baocao.aux)
 ***********
LaTeX2e <2026-06-01>
L3 programming layer <2026-05-26>
 ***********
Package rerunfilecheck Info: File `Baocao.out' has not changed.
(rerunfilecheck)             Checksum: 19CC6E50FB654A565CDFC1D7D927984E;11471.
 ) 
Here is how much of TeX's memory you used:
 29133 strings out of 467509
 548607 string characters out of 5410238
 1167315 words of memory out of 5000000
 57010 multiletter control sequences out of 15000+600000
 651313 words of font info for 84 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,9n,104p,724b,1319s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\PC\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1200.pk><C:/Users/PC/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx10.pfb><C:/Users/PC/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/PC/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr10.pfb><C:/Users/PC/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb><C:/Users/PC/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnti10.pfb><C:/Users/PC/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt10.pfb><C:/Users/PC/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on Baocao.pdf (58 pages, 3078921 bytes).
PDF statistics:
 1574 PDF objects out of 1728 (max. 8388607)
 892 named destinations out of 1000 (max. 500000)
 515 words of extra memory for PDF output out of 10000 (max. 10000000)

